uri	prefLabels	prefUnknown	altLabels	altLanguages	altUnknown	notations
http://bartoc.org/en/node/1498	1	0	0	0	0	0
http://bartoc.org/en/node/1499	1	0	0	0	0	0
http://bartoc.org/en/node/1500	1	0	0	0	0	0
http://bartoc.org/en/node/1501	1	0	0	0	0	0
http://bartoc.org/en/node/1502	1	0	0	0	0	0
http://bartoc.org/en/node/1503	1	0	0	0	0	0
http://bartoc.org/en/node/1504	1	1	0	0	0	0
http://bartoc.org/en/node/1505	1	1	0	0	0	0
http://bartoc.org/en/node/1506	1	0	0	0	0	0
http://bartoc.org/en/node/1507	0	0	2	1	2	0
http://bartoc.org/en/node/1508	1	0	0	0	0	0
http://bartoc.org/en/node/1509	1	0	0	0	0	0
http://bartoc.org/en/node/1510	1	0	0	0	0	0
http://bartoc.org/en/node/1511	1	0	0	0	0	0
http://bartoc.org/en/node/1512	1	1	0	0	0	0
http://bartoc.org/en/node/1513	1	0	0	0	0	0
http://bartoc.org/en/node/1515	0	0	2	1	2	0
http://bartoc.org/en/node/1516	1	0	0	0	0	0
http://bartoc.org/en/node/1517	1	0	0	0	0	0
http://bartoc.org/en/node/1518	1	0	0	0	0	0
http://bartoc.org/en/node/1519	1	0	0	0	0	0
http://bartoc.org/en/node/1520	1	0	0	0	0	0
http://bartoc.org/en/node/1521	1	0	0	0	0	0
http://bartoc.org/en/node/1522	1	0	0	0	0	0
http://bartoc.org/en/node/1523	1	0	0	0	0	0
http://bartoc.org/en/node/1524	1	0	0	0	0	0
http://bartoc.org/en/node/1525	1	0	0	0	0	0
http://bartoc.org/en/node/1526	1	0	0	0	0	0
http://bartoc.org/en/node/1527	1	0	0	0	0	0
http://bartoc.org/en/node/1528	1	0	0	0	0	0
http://bartoc.org/en/node/1529	1	0	0	0	0	0
http://bartoc.org/en/node/1530	1	0	0	0	0	0
http://bartoc.org/en/node/1531	1	0	0	0	0	0
http://bartoc.org/en/node/1532	1	1	0	0	0	0
http://bartoc.org/en/node/1533	0	0	2	1	2	0
http://bartoc.org/en/node/1534	1	1	0	0	0	0
http://bartoc.org/en/node/1535	1	1	0	0	0	0
http://bartoc.org/en/node/1536	1	1	0	0	0	0
http://bartoc.org/en/node/1537	1	1	0	0	0	0
http://bartoc.org/en/node/1538	1	1	0	0	0	0
http://bartoc.org/en/node/1540	1	0	0	0	0	0
http://bartoc.org/en/node/1541	1	1	0	0	0	0
http://bartoc.org/en/node/1542	1	1	0	0	0	0
http://bartoc.org/en/node/1543	1	1	0	0	0	0
http://bartoc.org/en/node/1544	1	1	0	0	0	0
http://bartoc.org/en/node/1545	1	1	0	0	0	0
http://bartoc.org/en/node/1546	1	1	0	0	0	0
http://bartoc.org/en/node/1547	1	1	0	0	0	0
http://bartoc.org/en/node/1548	1	1	0	0	0	0
http://bartoc.org/en/node/1549	1	1	0	0	0	0
http://bartoc.org/en/node/1550	1	1	0	0	0	0
http://bartoc.org/en/node/1551	1	0	0	0	0	0
http://bartoc.org/en/node/1552	1	1	0	0	0	0
http://bartoc.org/en/node/1553	1	1	0	0	0	0
http://bartoc.org/en/node/1554	1	1	0	0	0	0
http://bartoc.org/en/node/1555	1	1	0	0	0	0
http://bartoc.org/en/node/1556	1	1	0	0	0	0
http://bartoc.org/en/node/1557	1	1	0	0	0	0
http://bartoc.org/en/node/1558	1	1	0	0	0	0
http://bartoc.org/en/node/1559	0	0	2	1	2	0
http://bartoc.org/en/node/1560	1	1	0	0	0	0
http://bartoc.org/en/node/1561	1	1	0	0	0	0
http://bartoc.org/en/node/1562	1	1	0	0	0	0
http://bartoc.org/en/node/1563	1	1	0	0	0	0
http://bartoc.org/en/node/1564	1	1	0	0	0	0
http://bartoc.org/en/node/1565	1	1	0	0	0	0
http://bartoc.org/en/node/1566	1	1	0	0	0	0
http://bartoc.org/en/node/1567	1	1	0	0	0	0
http://bartoc.org/en/node/1568	1	1	0	0	0	0
http://bartoc.org/en/node/1569	1	1	0	0	0	0
http://bartoc.org/en/node/1570	1	1	0	0	0	0
http://bartoc.org/en/node/1571	1	1	0	0	0	0
http://bartoc.org/en/node/1572	1	1	0	0	0	0
http://bartoc.org/en/node/1573	1	1	0	0	0	0
http://bartoc.org/en/node/1574	1	1	0	0	0	0
http://bartoc.org/en/node/1575	1	0	0	0	0	0
http://bartoc.org/en/node/1576	0	0	0	1	0	1
http://bartoc.org/en/node/1577	1	1	0	0	0	0
http://bartoc.org/en/node/1578	1	1	0	0	0	0
http://bartoc.org/en/node/1579	1	1	0	0	0	0
http://bartoc.org/en/node/1580	1	1	0	0	0	0
http://bartoc.org/en/node/1581	1	1	0	0	0	0
http://bartoc.org/en/node/1582	1	1	0	0	0	0
http://bartoc.org/en/node/1583	1	1	0	0	0	0
http://bartoc.org/en/node/1584	1	1	0	0	0	0
http://bartoc.org/en/node/1585	1	1	0	0	0	0
http://bartoc.org/en/node/1586	1	1	0	0	0	0
http://bartoc.org/en/node/1587	1	1	0	0	0	0
http://bartoc.org/en/node/1588	1	1	0	0	0	0
http://bartoc.org/en/node/1589	1	1	0	0	0	0
http://bartoc.org/en/node/1590	1	1	0	0	0	0
http://bartoc.org/en/node/1591	1	1	0	0	0	0
http://bartoc.org/en/node/1592	1	1	0	0	0	0
http://bartoc.org/en/node/1593	1	1	0	0	0	0
http://bartoc.org/en/node/1594	1	1	0	0	0	0
http://bartoc.org/en/node/1595	1	1	0	0	0	0
http://bartoc.org/en/node/1596	1	1	0	0	0	0
http://bartoc.org/en/node/1597	1	1	0	0	0	0
http://bartoc.org/en/node/1598	1	1	0	0	0	0
http://bartoc.org/en/node/1599	1	1	0	0	0	0
http://bartoc.org/en/node/1600	1	1	0	0	0	0
http://bartoc.org/en/node/1601	1	1	0	0	0	0
http://bartoc.org/en/node/1602	1	1	0	0	0	0
http://bartoc.org/en/node/1603	1	1	0	0	0	0
http://bartoc.org/en/node/1604	1	1	0	0	0	0
http://bartoc.org/en/node/1605	1	1	0	0	0	0
http://bartoc.org/en/node/1606	1	1	0	0	0	0
http://bartoc.org/en/node/1607	1	1	0	0	0	0
http://bartoc.org/en/node/1608	1	1	0	0	0	0
http://bartoc.org/en/node/1609	1	1	0	0	0	0
http://bartoc.org/en/node/1610	1	1	0	0	0	0
http://bartoc.org/en/node/1611	1	1	0	0	0	0
http://bartoc.org/en/node/1612	1	1	0	0	0	0
http://bartoc.org/en/node/1613	1	1	0	0	0	0
http://bartoc.org/en/node/1614	1	1	0	0	0	0
http://bartoc.org/en/node/1615	1	1	0	0	0	0
http://bartoc.org/en/node/1616	1	1	0	0	0	0
http://bartoc.org/en/node/1617	1	0	0	0	0	0
http://bartoc.org/en/node/1618	1	1	0	0	0	0
http://bartoc.org/en/node/1619	1	1	0	0	0	0
http://bartoc.org/en/node/1620	1	1	0	0	0	0
http://bartoc.org/en/node/1621	1	1	0	0	0	0
http://bartoc.org/en/node/1622	1	1	0	0	0	0
http://bartoc.org/en/node/1623	1	0	0	0	0	0
http://bartoc.org/en/node/1624	1	1	0	0	0	0
http://bartoc.org/en/node/1625	1	1	0	0	0	0
http://bartoc.org/en/node/1626	1	0	0	0	0	0
http://bartoc.org/en/node/1627	1	0	0	0	0	0
http://bartoc.org/en/node/1628	1	0	0	0	0	0
http://bartoc.org/en/node/1629	1	0	0	0	0	0
http://bartoc.org/en/node/1630	1	0	0	0	0	0
http://bartoc.org/en/node/1631	1	0	0	0	0	0
http://bartoc.org/en/node/1632	1	0	0	0	0	0
http://bartoc.org/en/node/1633	1	0	0	0	0	0
http://bartoc.org/en/node/1634	0	0	3	1	3	0
http://bartoc.org/en/node/1635	0	0	2	1	2	0
http://bartoc.org/en/node/1636	1	0	0	0	0	0
http://bartoc.org/en/node/1637	1	1	0	0	0	1
http://bartoc.org/en/node/1638	1	0	0	0	0	0
http://bartoc.org/en/node/1639	1	0	0	0	0	0
http://bartoc.org/en/node/1640	0	0	2	1	2	0
http://bartoc.org/en/node/1641	1	1	0	0	0	0
http://bartoc.org/en/node/1642	1	0	0	0	0	0
http://bartoc.org/en/node/1643	0	0	2	1	2	0
http://bartoc.org/en/node/1644	0	0	2	1	2	0
http://bartoc.org/en/node/1645	1	0	0	0	0	1
http://bartoc.org/en/node/1646	0	0	2	1	2	0
http://bartoc.org/en/node/1647	1	0	0	0	0	0
http://bartoc.org/en/node/1648	0	0	2	1	2	0
http://bartoc.org/en/node/1649	0	0	2	1	2	0
http://bartoc.org/en/node/1650	1	0	0	0	0	0
http://bartoc.org/en/node/1651	1	0	0	0	0	0
http://bartoc.org/en/node/1653	1	0	0	0	0	0
http://bartoc.org/en/node/1654	1	0	0	0	0	0
http://bartoc.org/en/node/1655	1	0	0	0	0	0
http://bartoc.org/en/node/1656	1	0	0	0	0	0
http://bartoc.org/en/node/1657	0	0	3	1	3	1
http://bartoc.org/en/node/1658	0	0	2	1	2	1
http://bartoc.org/en/node/1659	1	0	0	0	0	0
http://bartoc.org/en/node/1660	1	0	0	0	0	0
http://bartoc.org/en/node/1661	1	1	0	0	0	0
http://bartoc.org/en/node/1662	1	0	0	0	0	0
http://bartoc.org/en/node/1663	1	0	0	0	0	0
http://bartoc.org/en/node/1664	1	0	0	0	0	0
http://bartoc.org/en/node/1665	1	0	0	0	0	0
http://bartoc.org/en/node/1666	1	0	0	0	0	0
http://bartoc.org/en/node/1667	0	0	2	1	2	0
http://bartoc.org/en/node/1668	1	0	0	0	0	0
http://bartoc.org/en/node/1669	1	1	0	0	0	0
http://bartoc.org/en/node/1670	1	0	0	0	0	0
http://bartoc.org/en/node/1671	1	0	0	0	0	0
http://bartoc.org/en/node/1672	1	0	0	0	0	0
http://bartoc.org/en/node/1673	0	0	2	1	2	0
http://bartoc.org/en/node/1674	1	0	0	0	0	0
http://bartoc.org/en/node/1675	1	1	0	0	0	0
http://bartoc.org/en/node/1676	1	1	0	0	0	0
http://bartoc.org/en/node/1677	0	0	2	1	2	0
http://bartoc.org/en/node/1678	1	0	0	0	0	0
http://bartoc.org/en/node/1679	1	0	0	0	0	1
http://bartoc.org/en/node/1680	1	1	0	0	0	0
http://bartoc.org/en/node/1681	1	0	0	0	0	1
http://bartoc.org/en/node/1682	1	0	0	0	0	0
http://bartoc.org/en/node/1683	1	0	0	0	0	0
http://bartoc.org/en/node/1684	0	0	2	1	2	1
http://bartoc.org/en/node/1685	1	0	0	0	0	0
http://bartoc.org/en/node/1686	0	0	2	1	2	0
http://bartoc.org/en/node/1688	1	0	0	0	0	1
http://bartoc.org/en/node/1689	0	0	2	1	2	0
http://bartoc.org/en/node/1690	1	0	0	0	0	0
http://bartoc.org/en/node/1691	1	0	0	0	0	1
http://bartoc.org/en/node/1692	0	0	2	1	2	0
http://bartoc.org/en/node/1693	1	0	0	0	0	1
http://bartoc.org/en/node/1694	0	0	2	1	2	0
http://bartoc.org/en/node/1695	1	0	0	0	0	0
http://bartoc.org/en/node/1696	1	1	0	0	0	0
http://bartoc.org/en/node/1697	0	0	2	1	2	0
http://bartoc.org/en/node/1698	1	1	0	0	0	0
http://bartoc.org/en/node/1699	0	0	2	1	2	0
http://bartoc.org/en/node/1700	0	0	2	1	2	0
http://bartoc.org/en/node/1701	0	0	2	1	2	0
http://bartoc.org/en/node/1702	0	0	2	1	2	0
http://bartoc.org/en/node/1703	1	1	0	0	0	0
http://bartoc.org/en/node/1704	1	0	0	0	0	0
http://bartoc.org/en/node/1705	1	1	0	0	0	0
http://bartoc.org/en/node/1706	1	1	0	0	0	0
http://bartoc.org/en/node/1707	1	0	0	0	0	0
http://bartoc.org/en/node/1708	1	0	0	0	0	0
http://bartoc.org/en/node/1709	0	0	2	1	2	0
http://bartoc.org/en/node/1710	0	0	2	1	2	0
http://bartoc.org/en/node/1711	1	1	0	0	0	0
http://bartoc.org/en/node/1712	0	0	3	1	3	0
http://bartoc.org/en/node/1743	1	0	0	0	0	0
http://bartoc.org/en/node/1748	1	1	0	0	0	0
http://bartoc.org/en/node/1750	1	0	0	0	0	0
http://bartoc.org/en/node/1751	1	0	0	0	0	1
http://bartoc.org/en/node/1754	1	1	0	0	0	0
http://bartoc.org/en/node/1755	1	0	0	0	0	0
http://bartoc.org/en/node/1756	1	0	0	0	0	1
http://bartoc.org/en/node/1757	0	0	2	1	2	0
http://bartoc.org/en/node/1758	1	0	0	0	0	0
http://bartoc.org/en/node/1759	1	0	0	0	0	0
http://bartoc.org/en/node/1760	0	0	2	1	2	0
http://bartoc.org/en/node/1761	0	0	4	1	4	0
http://bartoc.org/en/node/1763	1	0	0	0	0	0
http://bartoc.org/en/node/1764	0	0	2	1	2	0
http://bartoc.org/en/node/1765	0	0	2	1	2	0
http://bartoc.org/en/node/1766	0	0	2	1	2	0
http://bartoc.org/en/node/1767	0	0	2	1	2	0
http://bartoc.org/en/node/1768	1	0	0	0	0	0
http://bartoc.org/en/node/1769	1	0	0	0	0	0
http://bartoc.org/en/node/1770	1	0	0	0	0	0
http://bartoc.org/en/node/1771	1	0	0	0	0	0
http://bartoc.org/en/node/1772	1	0	0	0	0	0
http://bartoc.org/en/node/1773	1	0	0	0	0	0
http://bartoc.org/en/node/1774	1	0	0	0	0	0
http://bartoc.org/en/node/1775	1	0	0	0	0	0
http://bartoc.org/en/node/1776	1	0	0	0	0	1
http://bartoc.org/en/node/1777	1	0	0	0	0	0
http://bartoc.org/en/node/1778	1	0	0	0	0	1
http://bartoc.org/en/node/1779	1	0	0	0	0	1
http://bartoc.org/en/node/1780	1	0	0	0	0	0
http://bartoc.org/en/node/1781	1	0	0	0	0	0
http://bartoc.org/en/node/1782	1	0	0	0	0	0
http://bartoc.org/en/node/1783	1	0	0	0	0	0
http://bartoc.org/en/node/1784	1	0	0	0	0	0
http://bartoc.org/en/node/1786	1	0	0	0	0	0
http://bartoc.org/en/node/1787	1	1	0	0	0	1
http://bartoc.org/en/node/1788	1	1	0	0	0	1
http://bartoc.org/en/node/1789	0	0	2	1	2	0
http://bartoc.org/en/node/1790	1	0	0	0	0	0
http://bartoc.org/en/node/1791	1	0	0	0	0	1
http://bartoc.org/en/node/1792	1	0	0	0	0	1
http://bartoc.org/en/node/1793	0	0	2	1	2	0
http://bartoc.org/en/node/1794	1	1	0	0	0	0
http://bartoc.org/en/node/1795	1	1	0	0	0	0
http://bartoc.org/en/node/1796	1	0	0	0	0	1
http://bartoc.org/en/node/1797	1	0	0	0	0	1
http://bartoc.org/en/node/1799	1	0	0	0	0	0
http://bartoc.org/en/node/1800	1	0	0	0	0	0
http://bartoc.org/en/node/1801	1	0	0	0	0	0
http://bartoc.org/en/node/1802	1	0	0	0	0	0
http://bartoc.org/en/node/1803	1	0	0	0	0	0
http://bartoc.org/en/node/1804	1	0	0	0	0	0
http://bartoc.org/en/node/1805	1	0	0	0	0	0
http://bartoc.org/en/node/1806	1	0	0	0	0	0
http://bartoc.org/en/node/1808	1	0	0	0	0	0
http://bartoc.org/en/node/1809	1	0	0	0	0	0
http://bartoc.org/en/node/1810	1	0	0	0	0	0
http://bartoc.org/en/node/1811	1	0	0	0	0	0
http://bartoc.org/en/node/1812	1	0	0	0	0	0
http://bartoc.org/en/node/1813	1	0	0	0	0	0
http://bartoc.org/en/node/1814	1	0	0	0	0	0
http://bartoc.org/en/node/1815	1	0	0	0	0	0
http://bartoc.org/en/node/1816	1	0	0	0	0	0
http://bartoc.org/en/node/1817	0	0	3	1	3	0
http://bartoc.org/en/node/1819	1	1	0	0	0	0
http://bartoc.org/en/node/1820	1	0	0	0	0	0
http://bartoc.org/en/node/1821	1	0	0	0	0	0
http://bartoc.org/en/node/1822	1	0	0	0	0	0
http://bartoc.org/en/node/1824	1	0	0	0	0	0
http://bartoc.org/en/node/1825	1	0	0	0	0	0
http://bartoc.org/en/node/1826	1	0	0	0	0	0
http://bartoc.org/en/node/1827	1	0	0	0	0	0
http://bartoc.org/en/node/1828	1	0	0	0	0	0
http://bartoc.org/en/node/1829	1	0	0	0	0	0
http://bartoc.org/en/node/1830	0	0	2	1	2	0
http://bartoc.org/en/node/1831	1	0	0	0	0	0
http://bartoc.org/en/node/1832	1	0	0	0	0	0
http://bartoc.org/en/node/1833	1	0	0	0	0	0
http://bartoc.org/en/node/1834	1	0	0	0	0	0
http://bartoc.org/en/node/1835	1	0	0	0	0	0
http://bartoc.org/en/node/1836	1	0	0	0	0	0
http://bartoc.org/en/node/1837	1	0	0	0	0	0
http://bartoc.org/en/node/1838	1	0	0	0	0	0
http://bartoc.org/en/node/1839	1	0	0	0	0	0
http://bartoc.org/en/node/1840	1	0	0	0	0	0
http://bartoc.org/en/node/1841	1	0	0	0	0	0
http://bartoc.org/en/node/1842	1	0	0	0	0	0
http://bartoc.org/en/node/1843	1	0	0	0	0	0
http://bartoc.org/en/node/1844	1	0	0	0	0	0
http://bartoc.org/en/node/1845	1	0	0	0	0	0
http://bartoc.org/en/node/1846	1	0	0	0	0	0
http://bartoc.org/en/node/1847	1	0	0	0	0	0
http://bartoc.org/en/node/1848	1	0	0	0	0	0
http://bartoc.org/en/node/1849	1	0	0	0	0	0
http://bartoc.org/en/node/1850	1	0	0	0	0	0
http://bartoc.org/en/node/1851	0	0	2	1	2	0
http://bartoc.org/en/node/1852	0	0	2	1	2	0
http://bartoc.org/en/node/1853	1	0	0	0	0	0
http://bartoc.org/en/node/1854	1	0	0	0	0	0
http://bartoc.org/en/node/1855	1	0	0	0	0	0
http://bartoc.org/en/node/1856	1	0	0	0	0	0
http://bartoc.org/en/node/1857	1	1	0	0	0	0
http://bartoc.org/en/node/1858	1	0	0	0	0	0
http://bartoc.org/en/node/1859	0	0	2	1	2	0
http://bartoc.org/en/node/1860	1	1	0	0	0	0
http://bartoc.org/en/node/1861	1	1	0	0	0	0
http://bartoc.org/en/node/1862	1	0	0	0	0	0
http://bartoc.org/en/node/1863	1	0	0	0	0	0
http://bartoc.org/en/node/1864	1	1	0	0	0	0
http://bartoc.org/en/node/1865	1	0	0	0	0	0
http://bartoc.org/en/node/1866	1	0	0	0	0	0
http://bartoc.org/en/node/1867	1	0	0	0	0	0
http://bartoc.org/en/node/1868	1	0	0	0	0	0
http://bartoc.org/en/node/1869	0	0	2	1	2	0
http://bartoc.org/en/node/1870	1	0	0	0	0	0
http://bartoc.org/en/node/1871	1	0	0	0	0	0
http://bartoc.org/en/node/1872	0	0	4	1	4	0
http://bartoc.org/en/node/1873	1	0	0	0	0	0
http://bartoc.org/en/node/1874	0	0	2	1	2	0
http://bartoc.org/en/node/1875	1	0	0	0	0	0
http://bartoc.org/en/node/1876	1	0	0	0	0	0
http://bartoc.org/en/node/1877	1	0	0	0	0	0
http://bartoc.org/en/node/1878	1	0	0	0	0	0
http://bartoc.org/en/node/1879	1	0	0	0	0	0
http://bartoc.org/en/node/1880	1	0	0	0	0	1
http://bartoc.org/en/node/1881	0	0	2	1	2	0
http://bartoc.org/en/node/1882	1	0	0	0	0	0
http://bartoc.org/en/node/1883	1	0	0	0	0	1
http://bartoc.org/en/node/1884	0	0	2	1	2	0
http://bartoc.org/en/node/1885	0	0	2	1	2	0
http://bartoc.org/en/node/1886	0	0	2	1	2	0
http://bartoc.org/en/node/1888	1	0	0	0	0	0
http://bartoc.org/en/node/1889	0	0	2	1	2	0
http://bartoc.org/en/node/1890	0	0	2	1	2	0
http://bartoc.org/en/node/1891	0	0	2	1	2	0
http://bartoc.org/en/node/1892	0	0	2	1	2	0
http://bartoc.org/en/node/1893	1	0	0	0	0	0
http://bartoc.org/en/node/1894	1	1	0	0	0	1
http://bartoc.org/en/node/1895	1	0	0	0	0	1
http://bartoc.org/en/node/1897	0	0	0	1	0	1
http://bartoc.org/en/node/1898	1	0	0	0	0	0
http://bartoc.org/en/node/1899	0	0	2	1	2	0
http://bartoc.org/en/node/1902	0	0	2	1	2	0
http://bartoc.org/en/node/1903	0	0	2	1	2	0
http://bartoc.org/en/node/1905	1	0	0	0	0	0
http://bartoc.org/en/node/1906	1	0	0	0	0	0
http://bartoc.org/en/node/1907	1	0	0	0	0	0
http://bartoc.org/en/node/1908	1	0	0	0	0	0
http://bartoc.org/en/node/1909	1	0	0	0	0	1
http://bartoc.org/en/node/1910	1	1	0	0	0	0
http://bartoc.org/en/node/1911	1	1	0	0	0	0
http://bartoc.org/en/node/1912	1	0	0	0	0	0
http://bartoc.org/en/node/1913	1	0	0	0	0	0
http://bartoc.org/en/node/1914	0	0	2	1	2	0
http://bartoc.org/en/node/1915	0	0	2	1	2	0
http://bartoc.org/en/node/1916	0	0	2	1	2	0
http://bartoc.org/en/node/1936	1	1	0	0	0	0
http://bartoc.org/en/node/1937	1	0	0	0	0	1
http://bartoc.org/en/node/1939	1	0	0	0	0	1
http://bartoc.org/en/node/1940	1	1	0	0	0	0
http://bartoc.org/en/node/1941	0	0	2	1	2	0
http://bartoc.org/en/node/1944	1	1	0	0	0	0
http://bartoc.org/en/node/1945	1	0	0	0	0	0
http://bartoc.org/en/node/1946	1	0	0	0	0	0
http://bartoc.org/en/node/1947	1	0	0	0	0	0
http://bartoc.org/en/node/1949	1	1	0	0	0	0
http://bartoc.org/en/node/1950	1	0	0	0	0	0
http://bartoc.org/en/node/1951	1	0	0	0	0	1
http://bartoc.org/en/node/1952	1	0	0	0	0	0
http://bartoc.org/en/node/1953	1	0	0	0	0	0
http://bartoc.org/en/node/1954	1	1	0	0	0	0
http://bartoc.org/en/node/1955	1	0	0	0	0	0
http://bartoc.org/en/node/1956	1	0	0	0	0	0
http://bartoc.org/en/node/1957	1	0	0	0	0	0
http://bartoc.org/en/node/1958	1	0	0	0	0	0
http://bartoc.org/en/node/1959	1	0	0	0	0	0
http://bartoc.org/en/node/1960	0	0	2	1	2	0
http://bartoc.org/en/node/1961	0	0	2	1	2	0
http://bartoc.org/en/node/1962	1	1	0	0	0	0
http://bartoc.org/en/node/1963	0	0	2	1	2	0
http://bartoc.org/en/node/1964	1	0	0	0	0	1
http://bartoc.org/en/node/1965	1	0	0	0	0	1
http://bartoc.org/en/node/1966	1	1	0	0	0	0
http://bartoc.org/en/node/1967	1	0	0	0	0	0
http://bartoc.org/en/node/1968	0	0	2	1	2	0
http://bartoc.org/en/node/1969	1	0	0	0	0	0
http://bartoc.org/en/node/1970	1	1	0	0	0	0
http://bartoc.org/en/node/1971	1	0	0	0	0	0
http://bartoc.org/en/node/1972	1	0	0	0	0	0
http://bartoc.org/en/node/1973	1	0	0	0	0	0
http://bartoc.org/en/node/1974	1	0	0	0	0	0
http://bartoc.org/en/node/1975	1	0	0	0	0	0
http://bartoc.org/en/node/1976	1	0	0	0	0	0
http://bartoc.org/en/node/1977	1	0	0	0	0	0
http://bartoc.org/en/node/1978	0	0	2	1	2	0
http://bartoc.org/en/node/1979	1	0	0	0	0	0
http://bartoc.org/en/node/1980	1	0	0	0	0	0
http://bartoc.org/en/node/1981	1	0	0	0	0	0
http://bartoc.org/en/node/1982	1	0	0	0	0	0
http://bartoc.org/en/node/1983	1	0	0	0	0	0
http://bartoc.org/en/node/1984	1	0	0	0	0	0
http://bartoc.org/en/node/1985	1	0	0	0	0	0
http://bartoc.org/en/node/1986	1	0	0	0	0	0
http://bartoc.org/en/node/1987	1	0	0	0	0	0
http://bartoc.org/en/node/1988	1	0	0	0	0	0
http://bartoc.org/en/node/1989	1	0	0	0	0	0
http://bartoc.org/en/node/1990	0	0	2	1	2	0
http://bartoc.org/en/node/1991	0	0	2	1	2	0
http://bartoc.org/en/node/1992	1	0	0	0	0	0
http://bartoc.org/en/node/1993	1	0	0	0	0	0
http://bartoc.org/en/node/1994	1	0	0	0	0	0
http://bartoc.org/en/node/1995	1	0	0	0	0	0
http://bartoc.org/en/node/1996	1	0	0	0	0	0
http://bartoc.org/en/node/1997	1	0	0	0	0	0
http://bartoc.org/en/node/1998	1	1	0	0	0	0
http://bartoc.org/en/node/1999	1	0	0	0	0	0
http://bartoc.org/en/node/2000	1	0	0	0	0	0
http://bartoc.org/en/node/2001	1	0	0	0	0	0
http://bartoc.org/en/node/2002	0	0	4	1	4	0
http://bartoc.org/en/node/2003	0	0	2	1	2	0
http://bartoc.org/en/node/2004	0	0	2	1	2	0
http://bartoc.org/en/node/2005	0	0	2	1	2	1
http://bartoc.org/en/node/2006	1	1	0	0	0	0
http://bartoc.org/en/node/2007	0	0	2	1	2	1
http://bartoc.org/en/node/2008	0	0	2	1	2	0
http://bartoc.org/en/node/2009	1	0	0	0	0	0
http://bartoc.org/en/node/2010	1	0	0	0	0	1
http://bartoc.org/en/node/2011	1	0	0	0	0	0
http://bartoc.org/en/node/2012	1	0	0	0	0	0
http://bartoc.org/en/node/2013	1	0	0	0	0	0
http://bartoc.org/en/node/2014	1	0	0	0	0	0
http://bartoc.org/en/node/2015	0	0	2	1	2	0
http://bartoc.org/en/node/2016	0	0	3	1	3	0
http://bartoc.org/en/node/2017	1	0	0	0	0	0
http://bartoc.org/en/node/2018	0	0	2	1	2	0
http://bartoc.org/en/node/2019	0	0	2	1	2	0
http://bartoc.org/en/node/2020	0	0	3	1	3	0
http://bartoc.org/en/node/2021	1	1	0	0	0	1
http://bartoc.org/en/node/2022	0	0	2	1	2	0
